****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
         m       m/s       deg       psu         C     kg/kg       s-1       m/s       deg  m0.67/s2
     0.000     0.090     0.000    32.000    14.000     0.000     0.000     0.050     0.000   0.00030
     2.000     0.085     0.000    32.000    12.000     0.000     0.000     0.050     0.000   0.00030
     4.000     0.070     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     6.000     0.065     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     8.000     0.060     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    10.000     0.055     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    12.000     0.050     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       (m)       (m)     (deg)     (deg)        ()       (m)       (m)       (m)       (m)    (m3/s)     (psu)       (C)   (kg/kg)
      0.08      0.31     45.00     30.00     18.00      6.10     10.20    102.00     11.00      0.35      0.00      2.63    100.00
----------------------------------------------------------------------------------------------------
Simulation Results:
             Avg-Dil     P-dia    x-posn    y-posn     Depth
      Step        ()       (m)       (m)       (m)       (m)
        10     1.213     0.091     0.024     0.014   -10.972
        20     1.474     0.111     0.054     0.031   -10.938
        30     1.791     0.135     0.089     0.051   -10.898
        40     2.178     0.164     0.133     0.076   -10.848
        50     2.650     0.199     0.185     0.105   -10.789
        60     3.225     0.242     0.249     0.141   -10.717
        70     3.926     0.293     0.326     0.183   -10.631
        80     4.780     0.355     0.419     0.233   -10.528
        90     5.822     0.430     0.530     0.292   -10.405
       100     7.092     0.518     0.663     0.360   -10.259
       110     8.640     0.624     0.820     0.440   -10.085
       120    10.527     0.747     1.007     0.531    -9.879
       130    12.827     0.892     1.225     0.633    -9.636
       140    15.631     1.059     1.476     0.747    -9.351
       150    19.049     1.250     1.758     0.867    -9.024
       160    23.215     1.467     2.069     0.992    -8.654
       170    28.294     1.713     2.407     1.118    -8.241
       180    34.485     1.988     2.771     1.244    -7.782
       190    42.032     2.298     3.162     1.367    -7.278
       200    51.232     2.644     3.583     1.486    -6.726
       210    62.446     3.031     4.035     1.600    -6.126
       220    76.117     3.463     4.525     1.708    -5.475
       230    92.781     3.947     5.057     1.811    -4.775
       240   113.094     4.486     5.639     1.907    -4.024
       250   137.648     5.144     6.256     1.994    -3.263
---------------------------- Plume traps -----------------------------
------------------------- merging happened ---------------------------
       260   155.017     5.722     6.621     2.038    -2.869
       270   165.961     6.243     6.894     2.069    -2.614
---------------------------- Plume surfaces --------------------------
       280   172.716     6.702     7.131     2.094    -2.423
       290   176.878     7.094     7.334     2.115    -2.282
       300   179.548     7.427     7.510     2.133    -2.178
       310   181.344     7.711     7.665     2.149    -2.100
       320   182.592     7.950     7.805     2.163    -2.042
       330   183.475     8.147     7.935     2.175    -1.999
       340   184.100     8.302     8.056     2.187    -1.968
       350   184.531     8.416     8.173     2.199    -1.947
       360   184.799     8.490     8.288     2.210    -1.934
       370   184.921     8.523     8.401     2.221    -1.930
---------------------- Local maximum rise or fall --------------------
       380   184.949     8.516     8.513     2.232    -1.933
       390   185.005     8.475     8.627     2.243    -1.945
       400   185.104     8.401     8.744     2.255    -1.965
       410   185.261     8.295     8.865     2.266    -1.995
       420   185.502     8.158     8.994     2.279    -2.036
       430   185.881     7.995     9.135     2.293    -2.093
       440   186.506     7.809     9.296     2.308    -2.171
       450   187.630     7.610     9.487     2.327    -2.280
       460   190.051     7.423     9.738     2.351    -2.448
       470   197.947     7.374    10.176     2.392    -2.786
---------------------------- Plume traps -----------------------------
       480   225.757     8.330    11.254     2.484    -3.668
       490   233.970     9.059    11.585     2.510    -3.900
       500   237.918     9.586    11.847     2.530    -4.056
       510   240.534    10.019    12.084     2.548    -4.176
       520   242.508    10.390    12.312     2.566    -4.271
       530   243.988    10.697    12.532     2.582    -4.345
       540   245.077    10.942    12.746     2.598    -4.401
       550   245.845    11.124    12.954     2.614    -4.440
       560   246.337    11.243    13.159     2.629    -4.463
       570   246.584    11.300    13.363     2.645    -4.472
---------------------- Local maximum rise or fall --------------------
       572   246.607    11.304    13.403     2.648    -4.472
-------------------- Starting Farfield Calculations --------------------
Farfield dispersion based on wastefield width of :     114.72 (m)
4/3 Power Law based Eddy Diffusivity is used:
  Dilution     Width  Distance
        ()       (m)       (m)
   246.607   114.733    13.662
   246.607   116.980    20.000
   246.607   120.545    30.000
   246.614   124.131    40.000
   246.707   127.746    50.000
   247.082   131.390    60.000
   247.926   135.065    70.000
   249.334   138.769    80.000
   251.321   142.502    90.000
   253.852   146.263   100.000
............................. Reached Chronic Mixing Zone ..........................
   256.872   150.054   110.000
   257.834   151.162   112.907
